year,state,LocationDesc,prevalence_percent,treatment,2021 Median income,2020 Median income,2019 Median income,2018 Median income,2017(40) Median income,2017 Median income,2016 Median income,2015 Median income,2014 Median income,2013 (39) Median income,2013 (38) Median income,State,Census,Estimates Base,Population Estimate 2010,Population Estimate 2011,Population Estimate 2012,Population Estimate 2013,Population Estimate 2014,Population Estimate 2015,Population Estimate 2016,Population Estimate 2017,Population Estimate 2018,Population Estimate 2019
2013,WY,Wyoming,17.4,0.0,"71,052","65,450","65,134","62,539","59,536","57,837","57,829","60,925","55,690","67,441","55,700",Wyoming,563626.0,563775.0,564487.0,567299.0,576305.0,582122.0,582531.0,585613.0,584215.0,578931.0,577601.0,578759.0
2015,WY,Wyoming,15.7,0.0,"71,052","65,450","65,134","62,539","59,536","57,837","57,829","60,925","55,690","67,441","55,700",Wyoming,563626.0,563775.0,564487.0,567299.0,576305.0,582122.0,582531.0,585613.0,584215.0,578931.0,577601.0,578759.0
2017,NY,New York,5.5,0.0,"72,920","68,659","71,855","67,274","61,543","62,447","61,437","58,005","54,310","49,966","53,843",New York,19378102.0,19378144.0,19399878.0,19499241.0,19572932.0,19624447.0,19651049.0,19654666.0,19633428.0,19589572.0,19530351.0,19453561.0
2019,NY,New York,4.2,0.0,"72,920","68,659","71,855","67,274","61,543","62,447","61,437","58,005","54,310","49,966","53,843",New York,19378102.0,19378144.0,19399878.0,19499241.0,19572932.0,19624447.0,19651049.0,19654666.0,19633428.0,19589572.0,19530351.0,19453561.0
2013,NY,New York,10.6,1.0,"72,920","68,659","71,855","67,274","61,543","62,447","61,437","58,005","54,310","49,966","53,843",New York,19378102.0,19378144.0,19399878.0,19499241.0,19572932.0,19624447.0,19651049.0,19654666.0,19633428.0,19589572.0,19530351.0,19453561.0
2015,NY,New York,8.8,1.0,"72,920","68,659","71,855","67,274","61,543","62,447","61,437","58,005","54,310","49,966","53,843",New York,19378102.0,19378144.0,19399878.0,19499241.0,19572932.0,19624447.0,19651049.0,19654666.0,19633428.0,19589572.0,19530351.0,19453561.0
2019,OH,Ohio,4.9,0.0,"62,689","60,379","64,663","61,633","60,688","59,768","53,985","53,301","49,644","50,748","46,398",Ohio,11536504.0,11536751.0,11539336.0,11544663.0,11548923.0,11576684.0,11602700.0,11617527.0,11634370.0,11659650.0,11676341.0,11689100.0
2013,OH,Ohio,15.1,0.0,"62,689","60,379","64,663","61,633","60,688","59,768","53,985","53,301","49,644","50,748","46,398",Ohio,11536504.0,11536751.0,11539336.0,11544663.0,11548923.0,11576684.0,11602700.0,11617527.0,11634370.0,11659650.0,11676341.0,11689100.0
2017,OK,Oklahoma,12.5,0.0,"60,096","52,471","59,397","54,434","51,882","55,006","50,943","47,077","47,199","46,162","43,777",Oklahoma,3751351.0,3751582.0,3759944.0,3788379.0,3818814.0,3853214.0,3878187.0,3909500.0,3926331.0,3931316.0,3940235.0,3956971.0
2019,OK,Oklahoma,9.1,0.0,"60,096","52,471","59,397","54,434","51,882","55,006","50,943","47,077","47,199","46,162","43,777",Oklahoma,3751351.0,3751582.0,3759944.0,3788379.0,3818814.0,3853214.0,3878187.0,3909500.0,3926331.0,3931316.0,3940235.0,3956971.0
2013,OK,Oklahoma,18.5,0.0,"60,096","52,471","59,397","54,434","51,882","55,006","50,943","47,077","47,199","46,162","43,777",Oklahoma,3751351.0,3751582.0,3759944.0,3788379.0,3818814.0,3853214.0,3878187.0,3909500.0,3926331.0,3931316.0,3940235.0,3956971.0
2015,OK,Oklahoma,13.1,0.0,"60,096","52,471","59,397","54,434","51,882","55,006","50,943","47,077","47,199","46,162","43,777",Oklahoma,3751351.0,3751582.0,3759944.0,3788379.0,3818814.0,3853214.0,3878187.0,3909500.0,3926331.0,3931316.0,3940235.0,3956971.0
2015,AZ,Arizona,10.1,0.0,"70,821","67,088","70,674","62,283","59,700","61,125","57,100","52,248","49,254","52,611","50,602",Arizona,6392017.0,6392288.0,6407172.0,6472643.0,6554978.0,6632764.0,6730413.0,6829676.0,6941072.0,7044008.0,7158024.0,7278717.0
2019,AZ,Arizona,5.3,0.0,"70,821","67,088","70,674","62,283","59,700","61,125","57,100","52,248","49,254","52,611","50,602",Arizona,6392017.0,6392288.0,6407172.0,6472643.0,6554978.0,6632764.0,6730413.0,6829676.0,6941072.0,7044008.0,7158024.0,7278717.0
2017,AZ,Arizona,7.1,0.0,"70,821","67,088","70,674","62,283","59,700","61,125","57,100","52,248","49,254","52,611","50,602",Arizona,6392017.0,6392288.0,6407172.0,6472643.0,6554978.0,6632764.0,6730413.0,6829676.0,6941072.0,7044008.0,7158024.0,7278717.0
2013,AZ,Arizona,14.1,0.0,"70,821","67,088","70,674","62,283","59,700","61,125","57,100","52,248","49,254","52,611","50,602",Arizona,6392017.0,6392288.0,6407172.0,6472643.0,6554978.0,6632764.0,6730413.0,6829676.0,6941072.0,7044008.0,7158024.0,7278717.0
2019,KY,Kentucky,8.9,0.0,"55,629","56,755","55,662","54,555","49,672","51,348","45,369","42,387","42,786","44,879","42,158",Kentucky,4339367.0,4339333.0,4348181.0,4369821.0,4386346.0,4404659.0,4414349.0,4425976.0,4438182.0,4452268.0,4461153.0,4467673.0
2017,KY,Kentucky,14.3,0.0,"55,629","56,755","55,662","54,555","49,672","51,348","45,369","42,387","42,786","44,879","42,158",Kentucky,4339367.0,4339333.0,4348181.0,4369821.0,4386346.0,4404659.0,4414349.0,4425976.0,4438182.0,4452268.0,4461153.0,4467673.0
2013,KY,Kentucky,17.9,0.0,"55,629","56,755","55,662","54,555","49,672","51,348","45,369","42,387","42,786","44,879","42,158",Kentucky,4339367.0,4339333.0,4348181.0,4369821.0,4386346.0,4404659.0,4414349.0,4425976.0,4438182.0,4452268.0,4461153.0,4467673.0
2015,KY,Kentucky,16.9,0.0,"55,629","56,755","55,662","54,555","49,672","51,348","45,369","42,387","42,786","44,879","42,158",Kentucky,4339367.0,4339333.0,4348181.0,4369821.0,4386346.0,4404659.0,4414349.0,4425976.0,4438182.0,4452268.0,4461153.0,4467673.0
2017,NM,New Mexico,10.6,0.0,"53,463","50,906","53,113","48,283","45,601","47,855","48,451","45,119","46,686","40,166","42,127",New Mexico,2059179.0,2059199.0,2064552.0,2080450.0,2087309.0,2092273.0,2089568.0,2089291.0,2091630.0,2091784.0,2092741.0,2096829.0
2019,NM,New Mexico,8.9,0.0,"53,463","50,906","53,113","48,283","45,601","47,855","48,451","45,119","46,686","40,166","42,127",New Mexico,2059179.0,2059199.0,2064552.0,2080450.0,2087309.0,2092273.0,2089568.0,2089291.0,2091630.0,2091784.0,2092741.0,2096829.0
2013,NM,New Mexico,14.4,0.0,"53,463","50,906","53,113","48,283","45,601","47,855","48,451","45,119","46,686","40,166","42,127",New Mexico,2059179.0,2059199.0,2064552.0,2080450.0,2087309.0,2092273.0,2089568.0,2089291.0,2091630.0,2091784.0,2092741.0,2096829.0
2015,NM,New Mexico,11.4,0.0,"53,463","50,906","53,113","48,283","45,601","47,855","48,451","45,119","46,686","40,166","42,127",New Mexico,2059179.0,2059199.0,2064552.0,2080450.0,2087309.0,2092273.0,2089568.0,2089291.0,2091630.0,2091784.0,2092741.0,2096829.0
2017,NV,Nevada,6.7,0.0,"64,340","61,164","70,906","61,864","58,041","56,550","55,431","52,008","49,875","51,846","45,369",Nevada,2700551.0,2700677.0,2702405.0,2712730.0,2743996.0,2775970.0,2817628.0,2866939.0,2917563.0,2969905.0,3027341.0,3080156.0
2019,NV,Nevada,3.6,0.0,"64,340","61,164","70,906","61,864","58,041","56,550","55,431","52,008","49,875","51,846","45,369",Nevada,2700551.0,2700677.0,2702405.0,2712730.0,2743996.0,2775970.0,2817628.0,2866939.0,2917563.0,2969905.0,3027341.0,3080156.0
2013,NV,Nevada,10.3,0.0,"64,340","61,164","70,906","61,864","58,041","56,550","55,431","52,008","49,875","51,846","45,369",Nevada,2700551.0,2700677.0,2702405.0,2712730.0,2743996.0,2775970.0,2817628.0,2866939.0,2917563.0,2969905.0,3027341.0,3080156.0
2015,NV,Nevada,7.5,0.0,"64,340","61,164","70,906","61,864","58,041","56,550","55,431","52,008","49,875","51,846","45,369",Nevada,2700551.0,2700677.0,2702405.0,2712730.0,2743996.0,2775970.0,2817628.0,2866939.0,2917563.0,2969905.0,3027341.0,3080156.0
2013,WV,West Virginia,19.6,0.0,"46,836","51,970","53,706","50,573","46,957","45,392","44,354","42,824","39,552","43,069","40,241",West Virginia,1852994.0,1853018.0,1854239.0,1856301.0,1856872.0,1853914.0,1849489.0,1842050.0,1831023.0,1817004.0,1804291.0,1792147.0
2019,WV,West Virginia,13.5,0.0,"46,836","51,970","53,706","50,573","46,957","45,392","44,354","42,824","39,552","43,069","40,241",West Virginia,1852994.0,1853018.0,1854239.0,1856301.0,1856872.0,1853914.0,1849489.0,1842050.0,1831023.0,1817004.0,1804291.0,1792147.0
2017,WV,West Virginia,14.4,0.0,"46,836","51,970","53,706","50,573","46,957","45,392","44,354","42,824","39,552","43,069","40,241",West Virginia,1852994.0,1853018.0,1854239.0,1856301.0,1856872.0,1853914.0,1849489.0,1842050.0,1831023.0,1817004.0,1804291.0,1792147.0
2015,WV,West Virginia,18.8,0.0,"46,836","51,970","53,706","50,573","46,957","45,392","44,354","42,824","39,552","43,069","40,241",West Virginia,1852994.0,1853018.0,1854239.0,1856301.0,1856872.0,1853914.0,1849489.0,1842050.0,1831023.0,1817004.0,1804291.0,1792147.0
2017,IA,Iowa,9.9,0.0,"72,429","68,816","66,054","68,718","63,467","63,481","59,094","60,855","57,810","60,156","54,855",Iowa,3046355.0,3046871.0,3050745.0,3066336.0,3076190.0,3092997.0,3109350.0,3120960.0,3131371.0,3141550.0,3148618.0,3155070.0
2019,IA,Iowa,6.7,0.0,"72,429","68,816","66,054","68,718","63,467","63,481","59,094","60,855","57,810","60,156","54,855",Iowa,3046355.0,3046871.0,3050745.0,3066336.0,3076190.0,3092997.0,3109350.0,3120960.0,3131371.0,3141550.0,3148618.0,3155070.0
2013,FL,Florida,10.8,0.0,"59,734","57,763","58,368","54,644","53,086","53,681","51,176","48,825","46,140","48,532","47,886",Florida,18801310.0,18804564.0,18845537.0,19053237.0,19297822.0,19545621.0,19845911.0,20209042.0,20613477.0,20963613.0,21244317.0,21477737.0
2019,FL,Florida,4.8,0.0,"59,734","57,763","58,368","54,644","53,086","53,681","51,176","48,825","46,140","48,532","47,886",Florida,18801310.0,18804564.0,18845537.0,19053237.0,19297822.0,19545621.0,19845911.0,20209042.0,20613477.0,20963613.0,21244317.0,21477737.0
2017,FL,Florida,5.7,0.0,"59,734","57,763","58,368","54,644","53,086","53,681","51,176","48,825","46,140","48,532","47,886",Florida,18801310.0,18804564.0,18845537.0,19053237.0,19297822.0,19545621.0,19845911.0,20209042.0,20613477.0,20963613.0,21244317.0,21477737.0
2015,FL,Florida,9.9,0.0,"59,734","57,763","58,368","54,644","53,086","53,681","51,176","48,825","46,140","48,532","47,886",Florida,18801310.0,18804564.0,18845537.0,19053237.0,19297822.0,19545621.0,19845911.0,20209042.0,20613477.0,20963613.0,21244317.0,21477737.0
2013,NE,Nebraska,10.9,0.0,"78,109","72,248","73,071","67,575","59,583","59,619","59,374","60,474","56,870","57,623","53,774",Nebraska,1826341.0,1826305.0,1829542.0,1840672.0,1853303.0,1865279.0,1879321.0,1891277.0,1905616.0,1915947.0,1925614.0,1934408.0
2017,NE,Nebraska,7.4,0.0,"78,109","72,248","73,071","67,575","59,583","59,619","59,374","60,474","56,870","57,623","53,774",Nebraska,1826341.0,1826305.0,1829542.0,1840672.0,1853303.0,1865279.0,1879321.0,1891277.0,1905616.0,1915947.0,1925614.0,1934408.0
2015,NE,Nebraska,13.3,0.0,"78,109","72,248","73,071","67,575","59,583","59,619","59,374","60,474","56,870","57,623","53,774",Nebraska,1826341.0,1826305.0,1829542.0,1840672.0,1853303.0,1865279.0,1879321.0,1891277.0,1905616.0,1915947.0,1925614.0,1934408.0
2019,NE,Nebraska,4.2,0.0,"78,109","72,248","73,071","67,575","59,583","59,619","59,374","60,474","56,870","57,623","53,774",Nebraska,1826341.0,1826305.0,1829542.0,1840672.0,1853303.0,1865279.0,1879321.0,1891277.0,1905616.0,1915947.0,1925614.0,1934408.0
2015,CT,Connecticut,10.3,0.0,"80,958","79,432","87,291","72,812","74,304","72,780","75,923","72,889","70,161","69,291","67,781",Connecticut,3574097.0,3574147.0,3579114.0,3588283.0,3594547.0,3594841.0,3594524.0,3587122.0,3578141.0,3573297.0,3571520.0,3565287.0
2017,CT,Connecticut,7.9,0.0,"80,958","79,432","87,291","72,812","74,304","72,780","75,923","72,889","70,161","69,291","67,781",Connecticut,3574097.0,3574147.0,3579114.0,3588283.0,3594547.0,3594841.0,3594524.0,3587122.0,3578141.0,3573297.0,3571520.0,3565287.0
2019,CT,Connecticut,3.7,0.0,"80,958","79,432","87,291","72,812","74,304","72,780","75,923","72,889","70,161","69,291","67,781",Connecticut,3574097.0,3574147.0,3579114.0,3588283.0,3594547.0,3594841.0,3594524.0,3587122.0,3578141.0,3573297.0,3571520.0,3565287.0
2013,CT,Connecticut,13.5,0.0,"80,958","79,432","87,291","72,812","74,304","72,780","75,923","72,889","70,161","69,291","67,781",Connecticut,3574097.0,3574147.0,3579114.0,3588283.0,3594547.0,3594841.0,3594524.0,3587122.0,3578141.0,3573297.0,3571520.0,3565287.0
2019,NH,New Hampshire,5.5,0.0,"88,841","88,894","86,900","81,346","75,630","74,801","76,260","75,675","73,397","69,099","71,322",New Hampshire,1316470.0,1316462.0,1316762.0,1320202.0,1324232.0,1326622.0,1333341.0,1336350.0,1342307.0,1348787.0,1353465.0,1359711.0
2013,NH,New Hampshire,13.8,0.0,"88,841","88,894","86,900","81,346","75,630","74,801","76,260","75,675","73,397","69,099","71,322",New Hampshire,1316470.0,1316462.0,1316762.0,1320202.0,1324232.0,1326622.0,1333341.0,1336350.0,1342307.0,1348787.0,1353465.0,1359711.0
2017,NH,New Hampshire,7.8,0.0,"88,841","88,894","86,900","81,346","75,630","74,801","76,260","75,675","73,397","69,099","71,322",New Hampshire,1316470.0,1316462.0,1316762.0,1320202.0,1324232.0,1326622.0,1333341.0,1336350.0,1342307.0,1348787.0,1353465.0,1359711.0
2015,NH,New Hampshire,9.3,0.0,"88,841","88,894","86,900","81,346","75,630","74,801","76,260","75,675","73,397","69,099","71,322",New Hampshire,1316470.0,1316462.0,1316762.0,1320202.0,1324232.0,1326622.0,1333341.0,1336350.0,1342307.0,1348787.0,1353465.0,1359711.0
2013,DE,Delaware,14.2,0.0,"68,687","70,022","74,194","65,012","64,961","62,318","58,046","57,756","57,522","54,091","52,219",Delaware,897934.0,897937.0,899593.0,907381.0,915179.0,923576.0,932487.0,941252.0,948921.0,956823.0,965479.0,973764.0
2017,DE,Delaware,6.2,0.0,"68,687","70,022","74,194","65,012","64,961","62,318","58,046","57,756","57,522","54,091","52,219",Delaware,897934.0,897937.0,899593.0,907381.0,915179.0,923576.0,932487.0,941252.0,948921.0,956823.0,965479.0,973764.0
2015,DE,Delaware,9.9,0.0,"68,687","70,022","74,194","65,012","64,961","62,318","58,046","57,756","57,522","54,091","52,219",Delaware,897934.0,897937.0,899593.0,907381.0,915179.0,923576.0,932487.0,941252.0,948921.0,956823.0,965479.0,973764.0
2013,WI,Wisconsin,11.8,0.0,"69,943","67,405","67,355","62,629","63,482","63,451","59,817","55,425","58,080","51,726","55,258",Wisconsin,5686986.0,5687285.0,5690475.0,5705288.0,5719960.0,5736754.0,5751525.0,5760940.0,5772628.0,5790186.0,5807406.0,5822434.0
2019,WI,Wisconsin,5.7,0.0,"69,943","67,405","67,355","62,629","63,482","63,451","59,817","55,425","58,080","51,726","55,258",Wisconsin,5686986.0,5687285.0,5690475.0,5705288.0,5719960.0,5736754.0,5751525.0,5760940.0,5772628.0,5790186.0,5807406.0,5822434.0
2017,WI,Wisconsin,7.8,0.0,"69,943","67,405","67,355","62,629","63,482","63,451","59,817","55,425","58,080","51,726","55,258",Wisconsin,5686986.0,5687285.0,5690475.0,5705288.0,5719960.0,5736754.0,5751525.0,5760940.0,5772628.0,5790186.0,5807406.0,5822434.0
2019,NJ,New Jersey,3.8,0.0,"88,559","85,549","87,726","74,176","71,240","72,997","68,468","68,357","65,243","63,754","61,782",New Jersey,8791894.0,8791978.0,8799446.0,8828117.0,8844942.0,8856972.0,8864525.0,8867949.0,8870827.0,8885525.0,8886025.0,8882190.0
2013,NJ,New Jersey,12.9,0.0,"88,559","85,549","87,726","74,176","71,240","72,997","68,468","68,357","65,243","63,754","61,782",New Jersey,8791894.0,8791978.0,8799446.0,8828117.0,8844942.0,8856972.0,8864525.0,8867949.0,8870827.0,8885525.0,8886025.0,8882190.0
2013,GA,Georgia,12.8,0.0,"61,497","59,265","56,628","55,821","57,985","57,016","53,527","50,768","49,555","46,992","47,439",Georgia,9687653.0,9688729.0,9711881.0,9802431.0,9901430.0,9972479.0,10067278.0,10178447.0,10301890.0,10410330.0,10511131.0,10617423.0
2019,GA,Georgia,4.0,0.0,"61,497","59,265","56,628","55,821","57,985","57,016","53,527","50,768","49,555","46,992","47,439",Georgia,9687653.0,9688729.0,9711881.0,9802431.0,9901430.0,9972479.0,10067278.0,10178447.0,10301890.0,10410330.0,10511131.0,10617423.0
2013,ND,North Dakota,19.0,0.0,"68,882","64,115","70,031","66,505","60,167","59,886","60,184","57,415","60,730","59,152","52,888",North Dakota,672591.0,672576.0,674715.0,685225.0,701176.0,722036.0,737401.0,754066.0,754434.0,754942.0,758080.0,762062.0
2017,ND,North Dakota,12.6,0.0,"68,882","64,115","70,031","66,505","60,167","59,886","60,184","57,415","60,730","59,152","52,888",North Dakota,672591.0,672576.0,674715.0,685225.0,701176.0,722036.0,737401.0,754066.0,754434.0,754942.0,758080.0,762062.0
2015,ND,North Dakota,11.7,0.0,"68,882","64,115","70,031","66,505","60,167","59,886","60,184","57,415","60,730","59,152","52,888",North Dakota,672591.0,672576.0,674715.0,685225.0,701176.0,722036.0,737401.0,754066.0,754434.0,754942.0,758080.0,762062.0
2019,ND,North Dakota,8.3,0.0,"68,882","64,115","70,031","66,505","60,167","59,886","60,184","57,415","60,730","59,152","52,888",North Dakota,672591.0,672576.0,674715.0,685225.0,701176.0,722036.0,737401.0,754066.0,754434.0,754942.0,758080.0,762062.0
2013,NC,North Carolina,15.0,0.0,"62,891","60,430","61,159","53,369","49,547","50,343","53,764","50,797","46,784","46,337","41,208",North Carolina,9535483.0,9535751.0,9574323.0,9657592.0,9749476.0,9843336.0,9932887.0,10031646.0,10154788.0,10268233.0,10381615.0,10488084.0
2017,NC,North Carolina,12.1,0.0,"62,891","60,430","61,159","53,369","49,547","50,343","53,764","50,797","46,784","46,337","41,208",North Carolina,9535483.0,9535751.0,9574323.0,9657592.0,9749476.0,9843336.0,9932887.0,10031646.0,10154788.0,10268233.0,10381615.0,10488084.0
2015,NC,North Carolina,13.1,0.0,"62,891","60,430","61,159","53,369","49,547","50,343","53,764","50,797","46,784","46,337","41,208",North Carolina,9535483.0,9535751.0,9574323.0,9657592.0,9749476.0,9843336.0,9932887.0,10031646.0,10154788.0,10268233.0,10381615.0,10488084.0
2019,NC,North Carolina,8.3,0.0,"62,891","60,430","61,159","53,369","49,547","50,343","53,764","50,797","46,784","46,337","41,208",North Carolina,9535483.0,9535751.0,9574323.0,9657592.0,9749476.0,9843336.0,9932887.0,10031646.0,10154788.0,10268233.0,10381615.0,10488084.0
2015,CA,California,7.7,0.0,"81,575","77,652","78,105","70,489","70,038","69,759","66,637","63,636","60,487","60,794","57,528",California,37253956.0,37254519.0,37319502.0,37638369.0,37948800.0,38260787.0,38596972.0,38918045.0,39167117.0,39358497.0,39461588.0,39512223.0
2017,CA,California,5.4,1.0,"81,575","77,652","78,105","70,489","70,038","69,759","66,637","63,636","60,487","60,794","57,528",California,37253956.0,37254519.0,37319502.0,37638369.0,37948800.0,38260787.0,38596972.0,38918045.0,39167117.0,39358497.0,39461588.0,39512223.0
2017,HI,Hawaii,8.1,0.0,"82,199","80,825","88,006","80,108","73,599","73,575","72,133","64,514","71,223","64,235","61,408",Hawaii,1360301.0,1360307.0,1363963.0,1379329.0,1394804.0,1408243.0,1414538.0,1422052.0,1427559.0,1424393.0,1420593.0,1415872.0
2019,HI,Hawaii,5.3,0.0,"82,199","80,825","88,006","80,108","73,599","73,575","72,133","64,514","71,223","64,235","61,408",Hawaii,1360301.0,1360307.0,1363963.0,1379329.0,1394804.0,1408243.0,1414538.0,1422052.0,1427559.0,1424393.0,1420593.0,1415872.0
2015,HI,Hawaii,9.7,0.0,"82,199","80,825","88,006","80,108","73,599","73,575","72,133","64,514","71,223","64,235","61,408",Hawaii,1360301.0,1360307.0,1363963.0,1379329.0,1394804.0,1408243.0,1414538.0,1422052.0,1427559.0,1424393.0,1420593.0,1415872.0
2013,HI,Hawaii,10.4,0.0,"82,199","80,825","88,006","80,108","73,599","73,575","72,133","64,514","71,223","64,235","61,408",Hawaii,1360301.0,1360307.0,1363963.0,1379329.0,1394804.0,1408243.0,1414538.0,1422052.0,1427559.0,1424393.0,1420593.0,1415872.0
2013,VA,Virginia,11.1,0.0,"80,268","82,214","81,313","77,151","70,811","71,293","66,451","61,486","66,155","65,907","67,620",Virginia,8001024.0,8001049.0,8023699.0,8101155.0,8185080.0,8252427.0,8310993.0,8361808.0,8410106.0,8463587.0,8501286.0,8535519.0
2015,VA,Virginia,8.2,0.0,"80,268","82,214","81,313","77,151","70,811","71,293","66,451","61,486","66,155","65,907","67,620",Virginia,8001024.0,8001049.0,8023699.0,8101155.0,8185080.0,8252427.0,8310993.0,8361808.0,8410106.0,8463587.0,8501286.0,8535519.0
2019,VA,Virginia,5.5,0.0,"80,268","82,214","81,313","77,151","70,811","71,293","66,451","61,486","66,155","65,907","67,620",Virginia,8001024.0,8001049.0,8023699.0,8101155.0,8185080.0,8252427.0,8310993.0,8361808.0,8410106.0,8463587.0,8501286.0,8535519.0
2017,VA,Virginia,6.5,0.0,"80,268","82,214","81,313","77,151","70,811","71,293","66,451","61,486","66,155","65,907","67,620",Virginia,8001024.0,8001049.0,8023699.0,8101155.0,8185080.0,8252427.0,8310993.0,8361808.0,8410106.0,8463587.0,8501286.0,8535519.0
2019,MA,Massachusetts,5.0,0.0,"86,566","87,812","87,707","86,345","76,243","73,227","72,266","67,861","63,151","62,529","62,963",Massachusetts,6547629.0,6547785.0,6566307.0,6613583.0,6663005.0,6713315.0,6762596.0,6794228.0,6823608.0,6859789.0,6882635.0,6892503.0
